id,time,content
0,1/6/2014 8:39,GT-SeismicProcessorPro Bug Report
1,1/6/2014 8:58,Inspection request for site
2,1/6/2014 9:28,New refueling policies - Effective February 1
3,1/6/2014 9:38,Route suggestion for next shift
4,1/6/2014 9:49,Upcoming birthdays
5,1/6/2014 10:01,Don't text and drive!
6,1/6/2014 10:25,Service anniversary
7,1/6/2014 10:28,Patrol schedule changes
8,1/6/2014 10:35,Wellhead flow rate data
9,1/6/2014 10:43,RE: GT-SeismicProcessorPro Bug Report
10,1/6/2014 10:50,RE: GT-SeismicProcessorPro Bug Report
11,1/6/2014 11:00,RE: Upcoming birthdays
12,1/6/2014 11:04,Plants
13,1/6/2014 11:16,RE: Upcoming birthdays
14,1/6/2014 11:23,GT-SeismicProcessorPro Bug Report
15,1/6/2014 11:34,RE: GT-SeismicProcessorPro Bug Report
16,1/6/2014 11:40,RE: GT-SeismicProcessorPro Bug Report
17,1/6/2014 11:53,IPO
18,1/6/2014 12:05,Craft night
19,1/6/2014 12:05,RE: GT-SeismicProcessorPro Bug Report
20,1/6/2014 12:15,RE: Plants
21,1/6/2014 12:15,Wellhead flow rate data
22,1/6/2014 12:21,RE: Wellhead flow rate data
23,1/6/2014 12:28,RE: Service anniversary
24,1/6/2014 12:28,RE: Service anniversary
25,1/6/2014 12:30,RE: New refueling policies - Effective February 1
26,1/6/2014 12:34,RE: GT-SeismicProcessorPro Bug Report
27,1/6/2014 12:36,RE: Wellhead flow rate data
28,1/6/2014 12:37,RE: Wellhead flow rate data
29,1/6/2014 12:39,RE: Wellhead flow rate data
30,1/6/2014 12:44,RE: Patrol schedule changes
31,1/6/2014 12:48,RE: Plants
32,1/6/2014 12:56,RE: IPO
33,1/6/2014 13:01,Favor - borrow hedge trimmer
34,1/6/2014 13:05,RE: IPO
35,1/6/2014 13:07,RE: New refueling policies - Effective February 1
36,1/6/2014 13:08,RE: Inspection request for site
37,1/6/2014 13:14,Facilities preparations for VIP visit
38,1/6/2014 13:16,RE: Wellhead flow rate data
39,1/6/2014 13:21,RE: Plants
40,1/6/2014 13:23,RE: Wellhead flow rate data
41,1/6/2014 13:24,Question - Protocol for VIP visit
42,1/6/2014 13:26,RE: Plants
43,1/6/2014 13:29,RE: Craft night
44,1/6/2014 13:35,Route suggestion for next shift
45,1/6/2014 13:42,Concert tickets
46,1/6/2014 13:48,RE: Craft night
47,1/6/2014 13:49,RE: Favor - borrow hedge trimmer
48,1/6/2014 13:54,Supplies
49,1/6/2014 13:59,RE: Favor - borrow hedge trimmer
50,1/6/2014 13:59,RE: New refueling policies - Effective February 1
51,1/6/2014 14:01,RE: Don't text and drive!
52,1/6/2014 14:05,Congratulations on your service anniversary
53,1/6/2014 14:16,RE: GT-SeismicProcessorPro Bug Report
54,1/6/2014 14:19,RE: IPO
55,1/6/2014 14:19,RE: New refueling policies - Effective February 1
56,1/6/2014 14:22,Meeting
57,1/6/2014 14:23,RE: New refueling policies - Effective February 1
58,1/6/2014 14:26,RE: Route suggestion for next shift
59,1/6/2014 14:28,RE: GT-SeismicProcessorPro Bug Report
60,1/6/2014 14:30,RE: Wellhead flow rate data
61,1/6/2014 14:33,RE: Route suggestion for next shift
62,1/6/2014 14:38,RE: Craft night
63,1/6/2014 14:43,Wellhead flow rate data
64,1/6/2014 14:53,RE: Craft night
65,1/6/2014 14:57,RE: IPO
66,1/6/2014 15:04,RE: Concert tickets
67,1/6/2014 15:05,Late for meeting
68,1/6/2014 15:11,RE: GT-SeismicProcessorPro Bug Report
69,1/6/2014 15:14,Are you buying coffee?
70,1/6/2014 15:17,RE: Supplies
71,1/6/2014 15:27,RE: Supplies
72,1/6/2014 15:30,RE: Craft night
73,1/6/2014 15:42,All staff announcement
74,1/6/2014 15:54,"Good morning, GasTech!"
75,1/6/2014 15:58,RE: Congratulations on your service anniversary
76,1/6/2014 16:21,RE: Wellhead flow rate data
77,1/6/2014 16:31,RE: Meeting
78,1/6/2014 16:37,RE: Meeting
79,1/6/2014 16:38,RE: Facilities preparations for VIP visit
80,1/6/2014 16:39,RE: Late for meeting
81,1/6/2014 16:39,RE: Route suggestion for next shift
82,1/6/2014 16:44,RE: Question - Protocol for VIP visit
83,1/6/2014 16:53,RE: Late for meeting
84,1/6/2014 16:55,RE: Congratulations on your service anniversary
85,1/6/2014 16:55,RE: Route suggestion for next shift
86,1/6/2014 17:07,RE: Late for meeting
87,1/6/2014 17:10,RE: Late for meeting
88,1/6/2014 17:34,RE: Are you buying coffee?
89,1/6/2014 17:52,RE: Route suggestion for next shift
90,1/6/2014 17:56,RE: Wellhead flow rate data
91,1/6/2014 17:57,RE: Route suggestion for next shift
92,1/6/2014 18:01,RE: Route suggestion for next shift
93,1/6/2014 18:08,RE: Facilities preparations for VIP visit
94,1/7/2014 8:27,Service anniversaries!
95,1/7/2014 8:46,Traffic advisory for today
96,1/7/2014 8:53,List of repairs needed
97,1/7/2014 8:59,GT-SeismicProcessorPro Bug Report
98,1/7/2014 9:34,"Hey, I�m going home sick."
99,1/7/2014 9:35,RE: GT-SeismicProcessorPro Bug Report
100,1/7/2014 9:59,RE: GT-SeismicProcessorPro Bug Report
101,1/7/2014 10:00,Dress for success - Dress to impress
102,1/7/2014 10:06,Files
103,1/7/2014 10:06,This weekend?
104,1/7/2014 10:32,Late for meeting
105,1/7/2014 10:34,"Works for me, thanks"
106,1/7/2014 10:34,RE: GT-SeismicProcessorPro Bug Report
107,1/7/2014 10:35,Daily morning announcements
108,1/7/2014 10:45,GT-SeismicProcessorPro Bug Report
109,1/7/2014 10:48,Karoake night
110,1/7/2014 11:05,RE: GT-SeismicProcessorPro Bug Report
111,1/7/2014 11:08,"RE: Hey, I�m going home sick."
112,1/7/2014 11:12,Downhole prediction 2522-00
113,1/7/2014 11:14,I�m in! -  post a list
114,1/7/2014 11:18,RE: Files
115,1/7/2014 11:19,RE: Traffic advisory for today
116,1/7/2014 11:21,RE: List of repairs needed
117,1/7/2014 11:22,RE: Service anniversaries!
118,1/7/2014 11:26,RE: List of repairs needed
119,1/7/2014 11:30,RE: Traffic advisory for today
120,1/7/2014 11:37,Traffic advisory for today
121,1/7/2014 11:47,RE: GT-SeismicProcessorPro Bug Report
122,1/7/2014 11:49,RE: GT-SeismicProcessorPro Bug Report
123,1/7/2014 11:51,"RE: Hey, I�m going home sick."
124,1/7/2014 11:53,RE: Late for meeting
125,1/7/2014 11:55,Document stuck
126,1/7/2014 12:01,"RE: Hey, I�m going home sick."
127,1/7/2014 12:05,RE: Late for meeting
128,1/7/2014 12:07,RE: Late for meeting
129,1/7/2014 12:09,RE: List of repairs needed
130,1/7/2014 12:17,RE: Files
131,1/7/2014 12:18,RE: Traffic advisory for today
132,1/7/2014 12:25,RE: Traffic advisory for today
133,1/7/2014 12:29,RE: Dress for success - Dress to impress
134,1/7/2014 12:30,GT-SeismicProcessorPro Bug Report
135,1/7/2014 12:30,RE: Service anniversaries!
136,1/7/2014 12:31,Yearly numbers looking good
137,1/7/2014 12:34,RE: I�m in! -  post a list
138,1/7/2014 12:37,RE: I�m in! -  post a list
139,1/7/2014 12:37,No hurry
140,1/7/2014 12:40,RE: Traffic advisory for today
141,1/7/2014 12:47,RE: Downhole prediction 2522-00
142,1/7/2014 13:00,Wellhead flow rate data - overpressure at well 1783-03?
143,1/7/2014 13:03,Catering?!?
144,1/7/2014 13:05,GT-SeismicProcessorPro Bug Report
145,1/7/2014 13:06,RE: Dress for success - Dress to impress
146,1/7/2014 13:08,RE: Downhole prediction 2522-00
147,1/7/2014 13:16,Resolution of incident
148,1/7/2014 13:18,RE: Dress for success - Dress to impress
149,1/7/2014 13:19,RE: Yearly numbers looking good
150,1/7/2014 13:21,RE: I�m in! -  post a list
151,1/7/2014 13:26,RE: Wellhead flow rate data - overpressure at well 1783-03?
152,1/7/2014 13:31,RE: Wellhead flow rate data - overpressure at well 1783-03?
153,1/7/2014 13:35,Well 1033-01 stabilization progress report
154,1/7/2014 13:35,Downhole prediction 2522-00 - check your parameters
155,1/7/2014 13:37,RE: Dress for success - Dress to impress
156,1/7/2014 13:42,RE: Yearly numbers looking good
157,1/7/2014 13:48,Plants
158,1/7/2014 13:48,RE: Traffic advisory for today
